$ hdfs dfs -ls /user/zlikun/NEW_LOGIN_LOG
Found 17 items
-rw-r--r--   1 zlikun supergroup          0 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/_SUCCESS
-rw-r--r--   1 zlikun supergroup      11578 2017-12-26 11:08 /user/zlikun/NEW_LOGIN_LOG/part-m-00000
-rw-r--r--   1 zlikun supergroup      11596 2017-12-26 11:08 /user/zlikun/NEW_LOGIN_LOG/part-m-00001
-rw-r--r--   1 zlikun supergroup      11589 2017-12-26 11:08 /user/zlikun/NEW_LOGIN_LOG/part-m-00002
-rw-r--r--   1 zlikun supergroup      11593 2017-12-26 11:08 /user/zlikun/NEW_LOGIN_LOG/part-m-00003
-rw-r--r--   1 zlikun supergroup      11593 2017-12-26 11:08 /user/zlikun/NEW_LOGIN_LOG/part-m-00004
-rw-r--r--   1 zlikun supergroup      11593 2017-12-26 11:08 /user/zlikun/NEW_LOGIN_LOG/part-m-00005
-rw-r--r--   1 zlikun supergroup      11544 2017-12-26 11:08 /user/zlikun/NEW_LOGIN_LOG/part-m-00006
-rw-r--r--   1 zlikun supergroup      11544 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00007
-rw-r--r--   1 zlikun supergroup      11547 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00008
-rw-r--r--   1 zlikun supergroup      11544 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00009
-rw-r--r--   1 zlikun supergroup      11538 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00010
-rw-r--r--   1 zlikun supergroup      11541 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00011
-rw-r--r--   1 zlikun supergroup      11538 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00012
-rw-r--r--   1 zlikun supergroup      11544 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00013
-rw-r--r--   1 zlikun supergroup      11544 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00014
-rw-r--r--   1 zlikun supergroup      11502 2017-12-26 11:09 /user/zlikun/NEW_LOGIN_LOG/part-m-00015

$ hdfs dfs -du -h /user/zlikun/NEW_LOGIN_LOG
0       /user/zlikun/NEW_LOGIN_LOG/_SUCCESS
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00000
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00001
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00002
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00003
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00004
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00005
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00006
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00007
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00008
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00009
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00010
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00011
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00012
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00013
11.3 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00014
11.2 K  /user/zlikun/NEW_LOGIN_LOG/part-m-00015

# Fields: ID,USER_ID,CLIENT,LOGIN_DATE,LOGIN_TIME
$ hdfs dfs -cat /user/zlikun/NEW_LOGIN_LOG/part-m-00015
7871,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:25.0
7872,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:26.0
7873,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:27.0
7874,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:28.0
7875,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:29.0
7876,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:30.0
7877,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:31.0
7878,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:32.0
7879,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:33.0
7880,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:34.0
7881,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:35.0
7882,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:36.0
7883,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:37.0
7884,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:38.0
7885,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:39.0
7886,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:40.0
7887,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:41.0
7888,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:42.0
7889,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:43.0
7890,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:44.0
7891,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:45.0
7892,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:46.0
7893,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:47.0
7894,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:48.0
7895,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:49.0
7896,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:50.0
7897,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:51.0
7898,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:52.0
7899,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:53.0
7900,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:54.0
7901,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:55.0
7902,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:56.0
7903,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:57.0
7904,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:58.0
7905,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:29:59.0
7906,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:00.0
7907,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:01.0
7908,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:02.0
7909,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:03.0
7910,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:04.0
7911,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:05.0
7912,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:06.0
7913,153306,IOS_STUDENT_STORE,2016-10-25,2016-10-25 10:30:07.0
